,experiment_id,mouse_id,treatment_id,replica_id,intensity_mean_nuclei,area_nuclei,intensity_mean_cyto,area_cyto,nuclei_cyto_ratio
0,RY20240607,4541,BCM,1,23.084674377873483,277.5906127770535,18.244725345739564,663.3181225554107,1.2658221421252915
1,RY20240607,4541,BCM,2,19.472733666905288,235.55595026642985,18.681109307740762,635.8596802841919,1.0732637914245966
2,RY20240607,4541,BCM,3,16.287964664617476,258.05847953216374,15.316726172135937,705.0672514619883,1.1181177701097305
3,RY20240607,4541,BCM,4,17.615791424102923,246.1012658227848,16.769119908223676,601.620253164557,1.2426943104950041
4,RY20240607,4541,BCM,5,21.025103883211276,247.78181818181818,18.16543855467611,574.0479338842975,1.1759736212281247
5,RY20240607,4541,BCM,6,10.4093560823556,238.4262023217247,10.121019856037439,627.8175787728027,1.0895350915891078
6,RY20240607,4541,MSN,1,22.935786132195165,294.89285714285717,15.950720618332603,728.3357142857143,1.6838231151440062
7,RY20240607,4541,MSN,2,19.911732930235747,276.0243902439024,14.770595485262755,575.7512195121951,1.5371815852991595
8,RY20240607,4541,MSN,3,28.186998728319068,255.3477859778598,20.803379528265708,621.7915129151291,1.4382582906992742
9,RY20240607,4541,MSN,4,39.95058653479094,242.30298273155415,29.949892918416992,535.0784929356358,1.405317386440956
10,RY20240607,4541,MSN,5,30.162896866299164,291.21019108280257,23.20947993340291,745.78025477707,1.6763138676454894
11,RY20240607,4541,MSN,6,26.904738329404168,251.85535714285714,19.50406648321077,525.8571428571429,1.6510013143813622
12,RY20240607,4541,PGE2,1,21.044522988551353,252.27972027972027,16.332820207557894,594.7937062937064,1.3187883180851812
13,RY20240607,4541,PGE2,2,17.67510742363346,266.67427385892114,11.475513511669678,613.3215767634855,1.7145454486672576
14,RY20240607,4541,PGE2,3,25.087458675704806,288.40722891566264,17.307663978636263,635.0385542168675,1.5087647596199092
15,RY20240607,4541,PGE2,4,36.93182846079481,275.4255319148936,25.89304811802052,743.177304964539,1.7658919045535877
16,RY20240607,4541,PGE2,5,22.303012333819677,226.75407779171894,17.278260854249318,558.3939774153074,1.3324904568752243
17,RY20240607,4541,PGE2,6,28.433552170699496,258.6356132075472,19.131194288719374,646.2287735849056,1.5461282045597549
18,RY20240608,4543,BCM,1,17.547493053304738,241.17241379310346,18.0466046327147,609.1258620689655,0.9510960687359635
19,RY20240608,4543,BCM,2,25.136750322397873,229.21428571428572,23.319626700574037,603.9591836734694,1.0686581019791983
20,RY20240608,4543,BCM,3,28.49708969551019,254.48076923076923,23.17402880659852,670.3910256410256,1.2033691103013
21,RY20240608,4543,BCM,4,27.98642479942365,236.20772946859904,24.10307778543365,635.1461352657005,1.1831562526403325
22,RY20240608,4543,BCM,5,20.22695144256338,251.7596153846154,19.720633361775143,570.9038461538462,1.1095617136960176
23,RY20240608,4543,BCM,6,34.90624909726333,288.76020408163265,25.762068043063795,707.0561224489796,1.4727631358618662
24,RY20240608,4543,MSN,1,28.848306600916374,274.10505450941525,21.07212270069701,665.4687809712586,1.406782543691502
25,RY20240608,4543,MSN,2,25.6548058539629,247.0702210663199,18.759898873004865,687.5292587776333,1.3632765777138869
26,RY20240608,4543,MSN,3,15.894248827166265,267.36690647482015,12.249824366384862,571.6187050359712,1.5787793137366712
27,RY20240608,4543,MSN,4,22.252053013952548,256.08233532934133,16.83650314901582,628.9296407185628,1.4237739957026883
28,RY20240608,4543,MSN,5,12.89707384268312,288.92763157894734,9.95373578237578,773.4736842105264,1.9028041471801902
29,RY20240608,4543,MSN,6,22.6401740229319,245.3920634920635,15.728060670469015,667.5301587301587,1.406714155224753
30,RY20240608,4543,MSN,7,32.362098902991384,246.43362831858408,24.708584996945827,686.9203539823009,1.807347598687893
31,RY20240610,4543,PGE2,1,27.972584325342606,291.52884615384613,19.60594857751559,735.3461538461538,1.417619367205919
32,RY20240610,4543,PGE2,2,23.357980930230074,260.87602339181285,16.692184638968335,699.140350877193,1.4639332438892285
33,RY20240610,4543,PGE2,3,17.54426113443469,236.1841155234657,13.208971090278578,635.9747292418773,1.278448216309741
34,RY20240610,4543,PGE2,4,20.984539713927493,255.99667221297838,14.731290724137782,629.8169717138103,1.4791251563229633
35,RY20240610,4543,PGE2,5,20.409517929525002,284.8139534883721,15.513117994427933,762.0211416490487,1.3687848573083692
36,RY20240610,4543,PGE2,6,19.645663865806636,245.37561779242174,14.007169377936366,646.0774299835256,1.4365910832822315
37,RY20240610,4543,dmPGE2,1,14.331843739664397,251.4257425742574,10.794618921249908,752.6501650165017,1.5243716114201205
38,RY20240610,4543,dmPGE2,2,25.8001271108314,247.1553480475382,20.72712347908214,653.7453310696095,1.2258149345421898
39,RY20240610,4543,dmPGE2,3,28.753946092734953,274.7580919931857,21.200040816568993,667.3441226575809,1.3455543594955526
40,RY20240610,4543,dmPGE2,4,28.417870531794623,250.08681135225376,21.144208752004452,644.3080133555926,1.3621397012679888
41,RY20240610,4543,dmPGE2,5,26.187579528739054,281.5309523809524,19.573101830340565,691.5785714285714,1.3771214340627764
42,RY20240611,4541,BCM_60min,1,24.44422810396617,247.32445520581115,22.954794196416476,592.3825665859564,1.0980173672495834
43,RY20240611,4541,BCM_60min,2,27.51443534477116,249.55308219178082,25.510175107480727,612.2020547945206,1.10022179502959
44,RY20240611,4541,BCM_60min,3,23.502632085647846,264.17857142857144,20.67362236423743,624.5753968253969,1.1640626268133492
45,RY20240611,4541,BCM_60min,4,40.559421574291974,260.28985507246375,31.752141440476198,567.6642512077294,1.2970209660869154
46,RY20240611,4544,BCM,1,29.9877182721891,272.7811447811448,29.334961153510392,667.7878787878788,1.2240059118965634
47,RY20240611,4544,BCM,2,31.23151020238159,251.83119266055047,29.153163790648136,631.0036697247706,1.1243709735505678
48,RY20240611,4544,BCM,3,28.51711468573567,250.61565836298934,24.444250129395268,630.5373665480427,1.3154217865362956
49,RY20240611,4544,BCM,4,15.509502110878627,239.93076923076924,13.283312804462053,656.6307692307693,1.2675872395348955
50,RY20240611,4544,BCM,5,24.903525397600085,266.66011235955057,24.685849339774485,618.2612359550562,1.087716183907871
51,RY20240611,4544,MSN,1,29.261032527491246,308.44520547945206,20.009242047472817,803.582191780822,2.0673964720268416
52,RY20240611,4544,MSN,2,22.357286231194887,254.77365491651207,17.069867810141123,670.6363636363636,1.499538339445657
53,RY20240611,4544,MSN,3,26.499780527578324,301.46122448979594,18.855488689483277,746.2081632653061,1.6182598895328102
54,RY20240611,4544,MSN,4,26.0883258367977,289.33284671532846,18.84978101789734,769.7839416058395,1.3742838916303046
55,RY20240611,4544,MSN,5,28.379311617953437,272.47714285714284,21.242523829117417,719.6657142857143,1.3315162506850264
56,RY20240611,4544,PGE2,1,16.890686707888488,280.4537037037037,12.201639959495514,665.8907407407407,1.590280242528764
57,RY20240611,4544,PGE2,2,30.18262922095439,274.3870246085011,19.538480197623272,596.9843400447427,1.7691452116979252
58,RY20240611,4544,PGE2,3,18.921659253302664,289.7792207792208,12.775015461560967,695.4768089053804,1.5699952837805673
59,RY20240611,4544,PGE2,4,21.3858042115698,246.62889812889813,15.132799241815746,651.9147609147609,1.3601171638983434
60,RY20240611,4544,PGE2,5,7.626203686149265,229.18609865470853,6.001385385070347,540.6860986547085,1.5433691742613855
61,RY20240612,4541,BCM_60min,5,16.73885118420438,232.885231316726,17.631251770883694,559.6290035587189,0.9491710895976019
62,RY20240612,4541,BCM_60min,6,14.186693013339173,233.0314465408805,12.117568004899805,596.1069182389937,1.2176028776833043
63,RY20240612,4541,MSN_60min,1,16.4945966262709,240.46270396270396,13.773492008968667,591.9708624708625,1.1987403335642886
64,RY20240612,4541,MSN_60min,2,12.625613655003368,269.6032786885246,8.2931811757401,667.3032786885246,1.587435512362901
65,RY20240612,4541,MSN_60min,3,15.583147815578682,249.3474982864976,14.0886596137322,636.6819739547635,1.1015039874279047
66,RY20240612,4541,MSN_60min,4,17.39721626551162,229.70104633781764,16.79118251105595,593.1629297458894,1.0105571086097465
67,RY20240612,4541,MSN_60min,5,21.157817838989157,250.00460829493088,15.778136390755863,602.4357398873528,1.3453535299534418
68,RY20240612,4541,MSN_60min,6,15.292881191451299,224.07684210526315,14.017118896791025,629.8852631578948,1.0804448649983505
69,RY20240612,4541,PGE2_60min,1,15.34277528181173,233.12871659766654,13.825509145199737,524.4151298456907,1.1040689756039823
70,RY20240612,4541,PGE2_60min,2,36.31813098905516,285.49795081967216,26.87836681110937,643.9159836065573,1.3753983303283948
71,RY20240612,4541,PGE2_60min,3,36.56684609456741,298.5388349514563,25.60125598234266,738.4805825242719,1.4688560238375155
72,RY20240612,4541,PGE2_60min,4,17.078942213365067,240.834179357022,15.285346305082896,635.8206429780034,1.1492429801979025
73,RY20240612,4541,PGE2_60min,5,22.33302224825605,259.72496984318457,16.833055725089746,587.4692400482509,1.3261052761064662
74,RY20240612,4543,BCM_60min,1,34.792029815565705,238.81472868217054,26.30881997804309,586.122480620155,1.3336354713951102
75,RY20240612,4543,BCM_60min,2,30.420098633422114,225.4857723577236,27.22872774805722,530.880081300813,1.166799838900828
76,RY20240612,4543,BCM_60min,3,17.63676922624656,236.80226904376013,19.36204589700486,630.3257698541329,0.9473439319310343
77,RY20240613,4543,BCM_60min,4,33.11585143088421,265.54212454212455,29.82652753913577,635.8974358974359,1.1288861499827223
78,RY20240613,4543,BCM_60min,5,21.99812466239194,244.92100192678228,22.096967132234504,650.6319845857419,1.0401699537114029
79,RY20240613,4543,BCM_60min,6,17.219230334913842,231.2460815047022,16.90252386916394,613.8542319749216,0.9846675178579701
80,RY20240613,4543,MSN_60min,1,33.01061049953148,288.4864457831325,27.4214108756979,776.2680722891566,1.2323629071253244
81,RY20240613,4543,MSN_60min,2,27.82727958069619,277.0933125972006,20.624780107503916,679.0,1.4104158679689878
82,RY20240613,4543,MSN_60min,3,14.60923858982416,242.74337517433753,12.538669562551766,637.4156206415621,1.1406405723173998
83,RY20240613,4543,MSN_60min,4,11.551014370254174,221.01732283464568,10.337264523913307,617.8944881889764,1.0794765476026127
84,RY20240613,4543,MSN_60min,5,19.739089386345125,229.51904243743198,17.388103375270134,622.3492927094668,1.154180062687466
85,RY20240613,4543,MSN_60min,6,30.337423512009448,271.9625748502994,22.388780567281973,693.4206586826348,1.3431207666867861
86,RY20240614,4543,PGE2_60min,1,30.562888714167503,240.98159509202455,29.31234329763532,694.0457334076966,1.012539752754263
87,RY20240614,4543,PGE2_60min,2,25.06264905905553,266.3203378817414,21.5441714242885,745.9067576348278,1.1646836923012036
88,RY20240614,4543,PGE2_60min,3,26.96153569133438,264.921514312096,18.091280846700883,616.8291782086797,1.552776521381676
89,RY20240614,4543,PGE2_60min,4,33.93537596446095,258.8590909090909,26.843536040186883,621.2515151515152,1.2823125989031798
90,RY20240614,4543,PGE2_60min,5,50.88707120738238,283.51696284329563,36.14876691590218,773.2374798061389,1.4167578903494507
91,RY20240614,4543,dmPGE2_60min,1,51.16655038243172,288.61208053691274,35.81277702262738,712.7906040268456,1.4687060329707458
92,RY20240614,4543,dmPGE2_60min,2,43.11465106349365,301.48039215686276,29.528893198343177,712.5980392156863,1.4933406501207147
93,RY20240614,4543,dmPGE2_60min,3,37.93538955149466,259.9640804597701,27.4549961980732,623.7902298850574,1.3980983778601725
94,RY20240614,4543,dmPGE2_60min,4,41.330403578556805,285.63861386138615,29.455556097793895,711.4059405940594,1.4204737363893971
95,RY20240614,4543,dmPGE2_60min,5,33.45659258512074,281.26724137931035,23.466925910641923,684.2887931034483,1.4761654857982711
96,RY20240618,4544,BCM_60min,1,29.31603211760521,243.01052631578946,28.1381596094945,734.4877192982456,1.0973743246260794
97,RY20240618,4544,BCM_60min,2,31.3661596189623,226.44657534246576,28.604906296730043,553.1479452054795,1.1220067278507608
98,RY20240618,4544,BCM_60min,3,20.753459425138892,234.05610098176717,18.839383109338154,695.523141654979,1.1340931053107735
99,RY20240618,4544,BCM_60min,4,27.10773775067467,246.85664335664336,30.32952088714167,560.8793706293707,0.921691869775103
100,RY20240618,4544,BCM_60min,5,35.73268585204344,243.93103448275863,32.85779038398284,725.6551724137931,1.1133561145612156
101,RY20240618,4544,BCM_60min,6,27.953841141879956,223.49078069831307,26.12486606473874,507.64103570027464,1.0603953229605474
102,RY20240618,4544,MSN_60min,1,15.13890824982432,230.01960784313727,15.239534824724847,528.0448179271709,1.0142065629631725
103,RY20240618,4544,MSN_60min,2,30.50985837473826,266.1896162528217,27.02017634453643,615.9830699774267,1.1835025112644117
104,RY20240619,4544,MSN_60min,3,21.514037115560782,247.89285714285714,21.82617181932533,618.6277472527472,0.9578047157980348
105,RY20240619,4544,MSN_60min,4,36.4146740217655,267.92748538011693,28.88831548537427,587.672514619883,1.2744450549159019
106,RY20240619,4544,MSN_60min,5,37.76987419041783,267.2325581395349,27.42604955961538,635.5965116279069,1.4105045780309688
107,RY20240619,4544,MSN_60min,6,24.8094572449917,239.2737169517885,25.148958788225848,678.0031104199066,1.0053047727897906
108,RY20240619,4544,PGE2_60min,1,43.21498924946146,280.1517857142857,33.572071742887296,621.8035714285714,1.316114454923224
109,RY20240619,4544,PGE2_60min,2,32.546491707170475,290.1787709497207,24.159847211640752,688.6852886405959,1.3938335933615997
110,RY20240619,4544,PGE2_60min,3,31.83804373426155,264.73234624145783,27.387264999261884,659.8610478359909,1.200320408033756
111,RY20240619,4544,PGE2_60min,4,26.64453377254377,243.42523364485982,25.20860035968161,627.7570093457944,1.0583425049468873
112,RY20240619,4544,PGE2_60min,5,34.4214249963422,266.3748326639893,28.166738635525007,631.2155287817939,1.260916361481855
113,RY20240619,4544,PGE2_60min,6,23.510290605723366,274.47858319604615,18.430219704128763,661.6886326194399,1.2852467653267678
